Area,Centroid_1,Centroid_2,BoundingBox_1,BoundingBox_2,BoundingBox_3,BoundingBox_4,cellID,z
2608,394.279141104294,447.162576687117,352.5,420.5,72,68,77,2
10464,424.854740061162,777.692660550459,352.5,708.5,136,136,78,2
6528,398.71568627451,1125.95098039216,352.5,1072.5,96,112,79,2
8672,431.112546125461,1435.82841328413,356.5,1396.5,144,96,80,2
4464,413.310035842294,2021.25268817204,360.5,1984.5,96,64,81,2
7056,418.273242630385,1359.40702947846,372.5,1300.5,104,100,82,2
8432,444.11669829222,524.025616698292,384.5,464.5,116,124,83,2
7744,438.954545454545,1018.03719008264,388.5,972.5,96,100,84,2
12992,454.593596059113,906.411330049261,396.5,832.5,120,144,85,2
7376,448.252711496746,1190.47396963124,396.5,1140.5,112,92,86,2
23520,503.065986394558,1282.63605442177,408.5,1192.5,196,212,87,2
18176,465.68661971831,1909.13732394366,408.5,1776.5,124,240,88,2
0,NaN,NaN,0.5,0.5,0,0,89,2
10368,473.382716049383,423.654320987654,412.5,364.5,124,128,90,2
13744,490.178696158324,733.717694994179,416.5,636.5,144,204,91,2
7216,477.151884700665,1502.26053215078,416.5,1440.5,112,112,92,2
5664,469.844632768362,1095.07627118644,420.5,1056.5,104,88,93,2
6608,463.042372881356,1582.88740920097,424.5,1524.5,92,108,94,2
10960,486.616788321168,1676.17591240876,432.5,1612.5,128,164,95,2
2720,490.735294117647,2030.78235294118,448.5,2004.5,84,44,96,2
5104,499.465517241379,553.722570532915,456.5,500.5,88,104,97,2
12080,531.135761589404,1801.57814569536,464.5,1736.5,140,136,98,2
6304,512.246192893401,621.870558375635,468.5,564.5,88,116,99,2
8144,532.15815324165,1140.8025540275,468.5,1080.5,124,116,100,2
8560,528.376635514019,1024.55607476636,480.5,968.5,112,112,101,2
15936,575.83734939759,443.620481927711,492.5,372.5,168,164,102,2
11232,565.109686609687,822.84188034188,492.5,752.5,136,124,103,2
28448,610.540494938133,957.287401574803,492.5,860.5,216,212,104,2
6768,547.18085106383,1375.6914893617,492.5,1320.5,108,100,105,2
7776,544.524691358025,1566.88683127572,496.5,1504.5,88,124,106,2
11040,571.902898550725,1444.63333333333,500.5,1388.5,148,120,107,2
6016,548.244680851064,1700.94680851064,504.5,1640.5,96,108,108,2
12112,568.212021136063,1936.23315719947,508.5,1868.5,128,152,109,2
6656,568.163461538462,660.971153846154,512.5,612.5,120,104,110,2
5680,581.677464788732,2025.6661971831,512.5,1980.5,164,68,111,2
11616,605.18870523416,560.588154269973,536.5,488.5,160,136,112,2
7968,605.528112449799,1085.35140562249,540.5,1028.5,124,108,113,2
7840,603.038775510204,1194.79387755102,548.5,1132.5,100,128,114,2
4176,592.33908045977,1859.66475095785,548.5,1820.5,88,80,115,2
6368,630.831658291457,681.706030150754,556.5,640.5,132,80,116,2
7360,627.065217391304,741.673913043478,556.5,704.5,132,80,117,2
10512,626.159056316591,1655.86377473364,556.5,1600.5,140,116,118,2
10800,621.622962962963,1521.12518518519,560.5,1444.5,124,160,119,2
4864,610.381578947368,1748.84210526316,568.5,1704.5,84,92,120,2
8544,624.440074906367,1323.83333333333,572.5,1260.5,108,136,121,2
11984,656.72696929239,1844.59879839786,596.5,1760.5,120,172,122,2
5072,641.679810725552,491.395899053628,600.5,424.5,76,116,123,2
6896,652.096287703016,1969.72041763341,600.5,1912.5,112,112,124,2
2544,650.27358490566,795.732704402516,612.5,772.5,72,48,125,2
4576,660.667832167832,1590.29020979021,612.5,1552.5,96,76,126,2
4032,662.5,615.214285714286,620.5,580.5,84,68,127,2
6320,671.512658227848,850.692405063291,620.5,808.5,112,104,128,2
4272,666.874531835206,1254.20037453184,620.5,1220.5,92,76,129,2
7664,677.497912317328,1172.22025052192,624.5,1116.5,120,112,130,2
7136,685.495515695067,1374.2668161435,628.5,1320.5,120,100,131,2
23248,745.453888506538,1762.7395044735,636.5,1668.5,224,188,132,2
9120,706.570175438596,1461.11052631579,644.5,1404.5,128,116,133,2
9200,717.282608695652,1102.06869565217,652.5,1048.5,124,112,134,2
6320,699.887341772152,471.50253164557,656.5,412.5,96,116,135,2
13184,742.893203883495,2006.44660194175,656.5,1940.5,188,108,136,2
10400,728.106153846154,390.838461538462,660.5,324.5,140,128,137,2
2416,704.751655629139,575.533112582781,668.5,548.5,76,56,138,2
9136,731.249562171629,1549.42819614711,668.5,1484.5,116,128,139,2
5856,721.363387978142,1296.15027322404,672.5,1248.5,88,96,140,2
8400,720.625714285714,763.528571428571,676.5,700.5,96,128,141,2
3904,711.090163934426,674.303278688525,680.5,636.5,68,76,142,2
8512,748.695488721805,1647.73308270677,684.5,1596.5,124,112,143,2
3520,717.936363636364,1901.77272727273,684.5,1856.5,60,88,144,2
6096,749.481627296588,526.919947506562,688.5,472.5,116,100,145,2
3584,727.339285714286,881.053571428571,688.5,836.5,80,80,146,2
7776,734.458847736626,950.450617283951,688.5,892.5,92,120,147,2
3696,737.651515151515,611.209956709957,700.5,568.5,72,84,148,2
4304,737.78624535316,1219.33271375465,700.5,1172.5,76,88,149,2
4368,748.844322344322,1026.08974358974,704.5,988.5,92,72,150,2
7376,770.890455531453,1398.09219088937,716.5,1348.5,112,116,151,2
5312,789.367469879518,1857.13855421687,724.5,1828.5,124,60,152,2
10848,795.449852507375,831.190265486726,728.5,772.5,128,128,153,2
8128,798.027559055118,339.437007874016,732.5,284.5,124,112,154,2
4976,782.049839228296,693.959807073955,732.5,652.5,100,84,155,2
8864,792.283393501805,1923.92238267148,732.5,1872.5,120,108,156,2
2288,774.108391608392,645.940559440559,744.5,616.5,60,56,157,2
8336,797.908829174664,1168.84932821497,744.5,1108.5,108,112,158,2
6048,792.732804232804,454.933862433862,748.5,400.5,88,104,159,2
5504,788.325581395349,1319.97674418605,748.5,1268.5,80,96,160,2
8208,813.517543859649,573.291423001949,756.5,508.5,108,128,161,2
5488,820.039358600583,1034.84985422741,756.5,984.5,120,96,162,2
6016,816.574468085106,1247.18085106383,756.5,1208.5,120,80,163,2
7664,828.178496868476,735.610647181628,764.5,688.5,128,96,164,2
8800,820.616363636364,958.870909090909,764.5,896.5,128,112,165,2
9248,818.89446366782,1570.81141868512,764.5,1508.5,112,120,166,2
14016,842.22602739726,1464.44063926941,768.5,1384.5,156,148,167,2
8880,849.555855855856,1067.17747747748,772.5,972.5,136,152,168,2
9920,834.177419354839,1682.33225806452,776.5,1616.5,116,136,169,2
8304,871.902697495183,441.921965317919,800.5,380.5,120,144,170,2
5552,855.14553314121,654.453890489914,800.5,608.5,112,88,171,2
3872,848.698347107438,498.995867768595,804.5,456.5,92,84,172,2
3872,855.012396694215,904.334710743802,808.5,872.5,80,72,173,2
5664,850.748587570621,1988.3418079096,808.5,1936.5,88,108,174,2
7360,868.1,1304.96956521739,816.5,1248.5,116,112,175,2
6160,888.858441558442,1364.98311688312,824.5,1312.5,116,96,176,2
4160,872.223076923077,845.376923076923,832.5,804.5,88,76,177,2
7680,877.883333333333,1169.14166666667,832.5,1108.5,96,124,178,2
7072,883.386877828054,1830.11085972851,832.5,1780.5,120,104,179,2
4592,883.684668989547,311.907665505226,836.5,276.5,100,76,180,2
9168,915.505235602094,787.274869109948,844.5,740.5,136,104,181,2
8016,900.352295409182,1730.70758483034,844.5,1672.5,108,116,182,2
6352,926.429471032746,2024.9685138539,844.5,1988.5,160,60,183,2
3712,919.448275862069,1871.3275862069,848.5,1836.5,120,56,184,2
7200,911.051111111111,1918.57111111111,848.5,1884.5,128,76,185,2
9456,918.30372250423,620.456006768189,852.5,560.5,124,124,186,2
6400,916.95,345.92,856.5,284.5,112,112,187,2
5920,923.786486486487,555.581081081081,856.5,524.5,136,64,188,2
21728,979.418998527246,1629.78718703976,860.5,1540.5,232,160,189,2
9872,929.508103727715,1543.7188006483,864.5,1492.5,136,104,190,2
8320,937.292307692308,1243.59230769231,872.5,1188.5,120,112,191,2
9648,937.68407960199,1089.67744610282,876.5,1032.5,124,120,192,2
3584,917.607142857143,721.178571428571,880.5,684.5,76,64,193,2
10800,937.19037037037,898.162222222222,880.5,828.5,116,132,194,2
8224,935.77626459144,1436.91245136187,884.5,1376.5,100,116,195,2
3040,927.952631578947,404.394736842105,888.5,372.5,80,64,196,2
8256,953.313953488372,998.306201550388,888.5,948.5,140,96,197,2
3424,930.855140186916,1972.66822429907,888.5,1944.5,84,56,198,2
3552,950.5,508.301801801802,904.5,472.5,84,64,199,2
4832,949.281456953642,1781.93046357616,904.5,1736.5,84,92,200,2
3920,949.275510204082,453.030612244898,908.5,412.5,76,80,201,2
10464,992.720183486239,1153.88226299694,916.5,1088.5,144,128,202,2
4848,974.869636963696,694.777227722772,924.5,660.5,92,80,203,2
6528,991.490196078431,334.911764705882,932.5,284.5,112,108,204,2
11008,995.116279069767,1334.63372093023,932.5,1272.5,148,120,205,2
4960,994.474193548387,1718.44838709677,948.5,1684.5,100,68,206,2
13232,1001.30048367594,1940.88452237001,952.5,1820.5,108,228,207,2
7152,1000.30760626398,241.05033557047,956.5,180.5,100,108,208,2
6352,1014.04659949622,752.212846347607,956.5,708.5,116,84,209,2
72576,1196.3139329806,905.641093474427,960.5,740.5,436,324,210,2
2336,992.253424657534,957.815068493151,960.5,924.5,64,60,211,2
8304,1018.55394990366,1487.44797687861,964.5,1436.5,100,108,212,2
3920,1008.34489795918,393.84693877551,968.5,344.5,80,84,213,2
6624,1026.18115942029,1403.16666666667,968.5,1368.5,112,72,214,2
3504,1004.10730593607,527.522831050228,972.5,484.5,60,84,215,2
10848,1031.52654867257,618.72418879056,972.5,556.5,132,112,216,2
7456,1027.31545064378,1780.70600858369,972.5,1724.5,112,108,217,2
4240,1015.90377358491,457.669811320755,976.5,420.5,80,76,218,2
6368,1028.79145728643,1045.26381909548,980.5,988.5,88,108,219,2
0,NaN,NaN,0.5,0.5,0,0,220,2
7408,1031.70950323974,1256.50431965443,984.5,1196.5,100,120,221,2
8400,1039.33047619048,924.602857142857,988.5,872.5,96,120,222,2
51200,1171.31375,1921.515,1008.5,1784.5,336,264,223,2
3008,1045.92553191489,689.478723404255,1012.5,660.5,64,60,224,2
8128,1084.67322834646,1568.07480314961,1020.5,1520.5,112,100,225,2
5120,1071.3375,287.6625,1024.5,240.5,84,96,226,2
7216,1084.87694013304,1195.4578713969,1024.5,1148.5,124,88,227,2
2544,1054.75157232704,350.701257861635,1028.5,316.5,52,68,228,2
5120,1077.8125,408.8125,1028.5,364.5,88,88,229,2
10000,1080.996,498.3912,1028.5,436.5,116,136,230,2
3824,1076.54184100418,783.755230125523,1028.5,748.5,92,60,231,2
6224,1078.96272493573,1997.03984575835,1032.5,1940.5,92,108,232,2
5424,1091.04277286136,1127.59734513274,1040.5,1076.5,92,96,233,2
9904,1104.60016155089,1682.64216478191,1040.5,1616.5,124,132,234,2
5248,1090.96341463415,1045.87804878049,1056.5,992.5,68,108,235,2
8192,1102.4609375,1471.890625,1056.5,1412.5,100,116,236,2
11504,1129.79346314325,582.260778859527,1060.5,500.5,136,144,237,2
12064,1126.36737400531,710.690981432361,1060.5,644.5,136,128,238,2
9824,1114.55863192182,1287.43811074919,1060.5,1220.5,112,132,239,2
7408,1123.5626349892,1380.72894168467,1072.5,1328.5,100,108,240,2
4416,1125.99275362319,342.413043478261,1080.5,308.5,104,72,241,2
6272,1130.94897959184,1763.30612244898,1080.5,1716.5,96,88,242,2
4032,1136.18253968254,2025.76984126984,1080.5,1988.5,104,60,243,2
7760,1147.46494845361,274.071134020619,1092.5,220.5,112,104,244,2
5728,1148.95810055866,1062.39944134078,1112.5,1004.5,80,108,245,2
16304,1190.45289499509,389.208537782139,1116.5,296.5,148,176,246,2
0,NaN,NaN,0.5,0.5,0,0,247,2
0,NaN,NaN,0.5,0.5,0,0,248,2
10288,1170.5933125972,1529.03810264386,1124.5,1456.5,100,160,249,2
6608,1172.098062954,1140.77602905569,1128.5,1092.5,92,104,250,2
4016,1177.20916334661,1633.52788844622,1132.5,1592.5,80,76,251,2
13152,1222.78710462287,491.658150851582,1140.5,424.5,156,132,252,2
3760,1186.07446808511,1205.25744680851,1144.5,1172.5,92,68,253,2
4320,1198.01111111111,1432.23333333333,1144.5,1400.5,100,64,254,2
7648,1202.28242677824,1709.06066945607,1148.5,1660.5,100,96,255,2
3536,1185.79411764706,1381.23303167421,1152.5,1332.5,80,84,256,2
4240,1199.9641509434,572.824528301887,1156.5,532.5,84,88,257,2
8816,1211.50181488203,1266.18058076225,1156.5,1212.5,116,112,258,2
8496,1210.29661016949,686.778719397363,1160.5,620.5,108,132,259,2
0,NaN,NaN,0.5,0.5,0,0,260,2
10192,1229.79042386185,1803.83124018838,1164.5,1752.5,120,108,261,2
9760,1248.59180327869,1343.49672131148,1172.5,1288.5,136,116,262,2
0,NaN,NaN,0.5,0.5,0,0,263,2
4144,1217.35714285714,263.411196911197,1176.5,216.5,80,92,264,2
6704,1227.48329355609,1599.03460620525,1180.5,1544.5,96,120,265,2
8496,1242.61299435028,1066.46986817326,1184.5,1012.5,124,104,266,2
8672,1270.94280442804,215.673431734317,1200.5,156.5,128,120,267,2
12864,1290.23134328358,629.31592039801,1208.5,568.5,152,124,268,2
3456,1234.85185185185,1156.61111111111,1208.5,1112.5,52,96,269,2
2784,1245.41954022989,1465.14367816092,1212.5,1432.5,64,60,270,2
3920,1250.07551020408,1527.38163265306,1216.5,1492.5,68,76,271,2
2880,1269.94444444444,558.188888888889,1232.5,520.5,76,64,272,2
12416,1296.96907216495,738.092783505155,1232.5,672.5,148,148,273,2
10032,1309.64513556619,314.461722488038,1236.5,264.5,152,92,274,2
13776,1306.36527293844,1159.44773519164,1236.5,1080.5,140,152,275,2
6720,1276.1,1701.1380952381,1240.5,1644.5,72,120,276,2
4928,1294.13636363636,1411.26623376623,1244.5,1364.5,96,80,277,2
8736,1316.05311355311,387.181318681319,1252.5,348.5,136,88,278,2
3872,1288.56611570248,1619.98760330579,1256.5,1576.5,72,80,279,2
18112,1362.24558303887,1219.63780918728,1264.5,1108.5,192,208,280,2
3072,1299.89583333333,1499.875,1264.5,1460.5,72,68,281,2
5360,1326.35671641791,459.276119402985,1272.5,420.5,108,76,282,2
2592,1310.3024691358,1458.74691358025,1272.5,1432.5,72,52,283,2
5728,1331.11452513966,1760.72346368715,1272.5,1720.5,112,76,284,2
2256,1310.6134751773,1545.87588652482,1276.5,1524.5,72,44,285,2
5248,1340.98780487805,1583.86585365854,1276.5,1544.5,112,76,286,2
5008,1319.59904153355,1890.83226837061,1276.5,1852.5,88,80,287,2
7552,1337.12711864407,838.584745762712,1280.5,784.5,128,104,288,2
7408,1339.37257019438,1826.55183585313,1280.5,1788.5,116,80,289,2
5792,1330.5,528.146408839779,1284.5,484.5,92,92,290,2
3504,1324.23515981735,1951.63242009132,1288.5,1920.5,72,72,291,2
5920,1350.42432432432,1350.12162162162,1304.5,1312.5,100,76,292,2
4992,1355.84615384615,1700.5,1304.5,1672.5,112,60,293,2
7856,1350.98879837067,238.76883910387,1308.5,172.5,88,124,294,2
6128,1353.29895561358,1068.39033942559,1308.5,1016.5,80,108,295,2
9136,1377.48423817863,772.027145359019,1312.5,692.5,120,148,296,2
3376,1348.41469194313,1648.20616113744,1312.5,1616.5,68,60,297,2
12080,1421.25496688742,160.709271523179,1328.5,108.5,172,100,298,2
4672,1361.34931506849,1434.10273972603,1328.5,1384.5,60,104,299,2
5488,1377.4387755102,1514.27842565598,1332.5,1472.5,88,84,300,2
10288,1398.71150855365,2002.06454121306,1332.5,1944.5,148,104,301,2
12672,1402.69696969697,613.984848484848,1336.5,548.5,136,148,302,2
8224,1405.53501945525,433.955252918288,1348.5,372.5,128,112,303,2
7584,1407.36075949367,907.529535864979,1356.5,840.5,96,124,304,2
5072,1395.18138801262,1924.54416403785,1356.5,1884.5,88,84,305,2
9664,1423.90397350993,1293.26821192053,1360.5,1232.5,148,120,306,2
2288,1395.17132867133,1871.61888111888,1360.5,1840.5,64,56,307,2
7168,1418.33035714286,513.973214285714,1364.5,472.5,116,88,308,2
7760,1428.37216494845,1742.47525773196,1368.5,1688.5,120,104,309,2
4336,1410.5295202952,1645.4815498155,1372.5,1612.5,76,80,310,2
12704,1471.6637279597,322.852644836272,1380.5,236.5,184,152,311,2
4160,1409.03846153846,1077.68461538462,1380.5,1024.5,68,96,312,2
3264,1416.00980392157,1381.06862745098,1380.5,1348.5,76,64,313,2
5344,1422.52395209581,1576.26047904192,1380.5,1528.5,84,84,314,2
8400,1441.76857142857,1029.31904761905,1384.5,960.5,116,148,315,2
7264,1438.27092511013,1436.96696035242,1384.5,1388.5,124,100,316,2
8512,1458.25187969925,1808.91353383459,1384.5,1760.5,136,96,317,2
8080,1422.57128712871,261.79504950495,1388.5,196.5,80,132,318,2
0,NaN,NaN,0.5,0.5,0,0,319,2
7424,1441.31896551724,759.620689655172,1400.5,692.5,88,132,320,2
5792,1462.00276243094,1231.24033149171,1412.5,1176.5,108,96,321,2
3056,1441.70418848168,1867.42146596859,1412.5,1832.5,68,80,322,2
10736,1495.53129657228,653.522354694486,1416.5,596.5,148,112,323,2
10912,1490.43548387097,877.08651026393,1416.5,820.5,152,116,324,2
8288,1480.75482625483,1484.40733590734,1416.5,1420.5,136,132,325,2
8368,1493.03919694073,396.565009560229,1428.5,332.5,124,136,326,2
5216,1465.75153374233,1650.19325153374,1428.5,1592.5,72,112,327,2
4272,1472.44756554307,1947.42883895131,1428.5,1912.5,88,84,328,2
1520,1460.18421052632,2031.84736842105,1428.5,2004.5,56,44,329,2
14048,1509.69362186788,998.773348519362,1432.5,924.5,140,160,330,2
8624,1493.51298701299,1351.85807050093,1436.5,1276.5,104,144,331,2
10224,1507.68309859155,540.108763693271,1440.5,476.5,140,124,332,2
14048,1521.69362186788,756.723234624146,1444.5,688.5,168,160,333,2
4576,1496.36013986014,1882.48601398601,1444.5,1844.5,96,72,334,2
5728,1496.26536312849,95.4497206703911,1448.5,48.5,92,92,335,2
8640,1501.98888888889,1179.44074074074,1448.5,1116.5,120,132,336,2
11456,1548.83519553073,1125.74581005587,1452.5,1072.5,168,128,337,2
7088,1515.13205417607,232.667042889391,1460.5,180.5,108,104,338,2
10736,1522.81594634873,1534.33308494784,1460.5,1448.5,128,160,339,2
3584,1509.01785714286,1705.32142857143,1472.5,1672.5,76,64,340,2
7152,1538.11521252796,458.249440715884,1476.5,392.5,112,112,341,2
5472,1541.23684210526,2019.68128654971,1480.5,1984.5,116,64,342,2
560,1498.95714285714,2041.01428571429,1480.5,2028.5,48,20,343,2
0,NaN,NaN,0.5,0.5,0,0,344,2
4144,1525.61969111969,1965.49613899614,1484.5,1920.5,84,76,345,2
4880,1547.52295081967,1743.36557377049,1488.5,1692.5,112,84,346,2
4800,1529.46,1646.43333333333,1492.5,1600.5,76,92,347,2
0,NaN,NaN,0.5,0.5,0,0,348,2
6496,1551.66256157635,1814.64778325123,1500.5,1764.5,100,100,349,2
6816,1561.42957746479,1308.24647887324,1508.5,1260.5,108,100,350,2
10240,1585.91875,1407.525,1512.5,1360.5,152,100,351,2
2800,1551.82571428571,1890.11142857143,1512.5,1860.5,72,64,352,2
11328,1602.80508474576,1223.20056497175,1516.5,1144.5,160,148,353,2
9296,1585.81841652324,584.310671256454,1524.5,516.5,120,120,354,2
11104,1597.37031700288,1580.47694524496,1524.5,1520.5,148,124,355,2
16832,1616.22243346008,799.055133079848,1532.5,716.5,172,176,356,2
5952,1581.71505376344,935.037634408602,1532.5,888.5,108,88,357,2
4192,1581.29389312977,1951.62977099237,1532.5,1912.5,100,84,358,2
0,NaN,NaN,0.5,0.5,0,0,359,2
7072,1589.07013574661,325.115384615385,1540.5,272.5,104,108,360,2
9344,1608.32876712329,401.342465753425,1540.5,332.5,128,144,361,2
10768,1624.53268945022,680.544576523031,1540.5,632.5,164,92,362,2
5760,1595.2,1680.34444444444,1552.5,1628.5,88,100,363,2
7984,1602.09118236473,1028.49599198397,1556.5,968.5,96,124,364,2
4592,1611.81010452962,1496.20034843206,1572.5,1452.5,88,84,365,2
11328,1639.87288135593,1767.5395480226,1572.5,1692.5,132,144,366,2
7760,1627.93505154639,1910.73917525773,1572.5,1860.5,108,104,367,2
10464,1650.24311926606,504.139143730887,1576.5,444.5,136,120,368,2
6544,1635.44865525672,2008.27995110024,1580.5,1964.5,100,84,369,2
5312,1645.76506024096,892.765060240964,1584.5,852.5,120,80,370,2
6432,1637.11691542289,1341.49502487562,1584.5,1284.5,100,108,371,2
2832,1628.64689265537,1844.46610169492,1588.5,1816.5,80,52,372,2
9056,1660.68374558304,1116.3445229682,1604.5,1052.5,108,132,373,2
9552,1695.297319933,945.722780569514,1612.5,892.5,152,100,374,2
9504,1678.71548821549,1485.08585858586,1612.5,1408.5,124,144,375,2
8880,1678.13243243243,1662.41351351351,1620.5,1604.5,116,120,376,2
7792,1675.93737166324,596.660164271047,1624.5,544.5,112,108,377,2
3120,1672.46923076923,844.592307692308,1632.5,812.5,76,64,378,2
10992,1687.26855895197,1266.45924308588,1632.5,1184.5,116,164,379,2
5536,1686.46531791908,1009.65606936416,1636.5,972.5,108,84,380,2
6400,1679.99,416.54,1640.5,360.5,84,108,381,2
5232,1691.83333333333,1584.7874617737,1640.5,1540.5,88,88,382,2
5600,1706.14571428571,1903.66571428571,1656.5,1860.5,104,84,383,2
4368,1701.7967032967,1411.40842490842,1660.5,1368.5,84,92,384,2
4448,1704.08273381295,1822.01079136691,1660.5,1776.5,92,84,385,2
2896,1702.19060773481,1961.94751381215,1664.5,1932.5,76,64,386,2
9424,1743.01612903226,1066.96859083192,1672.5,1008.5,136,112,387,2
3184,1701.61557788945,2021.13316582915,1672.5,1980.5,64,68,388,2
5248,1730.62195121951,630.463414634146,1680.5,580.5,100,96,389,2
8400,1733.96666666667,833.54,1684.5,772.5,96,132,390,2
13616,1771.44947121034,1345.40481786134,1684.5,1280.5,164,124,391,2
8864,1745.21480144404,730.175090252708,1688.5,672.5,136,108,392,2
8928,1744.21326164875,1722.18458781362,1688.5,1648.5,124,140,393,2
6720,1755.72857142857,1151.5380952381,1696.5,1112.5,136,76,394,2
0,NaN,NaN,0.5,0.5,0,0,395,2
10832,1768.13663220089,1228.72747415066,1700.5,1176.5,128,112,396,2
3648,1743.97368421053,1865.00877192982,1700.5,1828.5,76,88,397,2
5152,1758.0652173913,1441.63043478261,1712.5,1396.5,84,96,398,2
5552,1781.53170028818,672.863112391931,1716.5,628.5,120,76,399,2
9376,1776.85494880546,1592.5204778157,1720.5,1536.5,132,108,400,2
